-- Merging decision tree log ---
manifest
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:2:1-350:12
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:28:5-75
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:26:5-80
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:23:3-73
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.1.0.aar\fb267adf7d2296eb332b35e7835b28be\AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.1.0.aar\fb267adf7d2296eb332b35e7835b28be\AndroidManifest.xml:11:5-74
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:25:3-64
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:22:5-88
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:30:5-80
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-location-1.1.0.aar\f14635cb84ccad31690477eba1239d8a\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-location-1.1.0.aar\f14635cb84ccad31690477eba1239d8a\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\4c7c957243661fe6e010eb3d12b203e5\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\4c7c957243661fe6e010eb3d12b203e5\AndroidManifest.xml:12:5-81
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-location-1.1.0.aar\f14635cb84ccad31690477eba1239d8a\AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-location-1.1.0.aar\f14635cb84ccad31690477eba1239d8a\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\4c7c957243661fe6e010eb3d12b203e5\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\4c7c957243661fe6e010eb3d12b203e5\AndroidManifest.xml:14:5-79
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\b1011a12ac3f470937eacc9cdac79c54\AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\b1011a12ac3f470937eacc9cdac79c54\AndroidManifest.xml:23:5-65
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:34:5-72
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:35:5-72
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:36:5-73
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:37:5-80
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:37:3-69
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:38:5-81
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:39:3-71
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:42:5-67
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:42:5-67
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\b91f626031328e8b22c5866854d6282e\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\b91f626031328e8b22c5866854d6282e\AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-gl-1.1.0.aar\e77e899c23c482fd68b151d6c57f3ef5\AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-gl-1.1.0.aar\e77e899c23c482fd68b151d6c57f3ef5\AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:45:17-49
	android:required
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:46:3-85
	android:required
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:46:58-82
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:47:3-88
	android:required
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:47:61-85
	android:name
		ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:47:17-60
application
ADDED from F:\Users\Oscar\Coding\Github\pip-pup-app\android\app\src\main\AndroidManifest.xml:49:3-348:17
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:72:5-90:19
MERGED from [host.exp.exponent:expoview:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\546ab776eaa6db40a5b3b01e662a9623\AndroidManifest.xml:72:5-90:19
MERGED from [com.facebook.react:react-native:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\react-native-31.0.0.aar\3294434d436a7b38d5837ed34b615e15\AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:31.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\react-native-31.0.0.aar\3294434d436a7b38d5837ed34b615e15\AndroidManifest.xml:13:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\b1011a12ac3f470937eacc9cdac79c54\AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\b1011a12ac3f470937eacc9cdac79c54\AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\efc9c81763710566e8a83974f30ca04b\AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\efc9c81763710566e8a83974f30ca04b\AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\1236c1316e7d169fb3dbcb5c94298f9f\AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\1236c1316e7d169fb3dbcb5c94298f9f\AndroidManifest.xml:11:5-25:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.38.0.aar\25133add33bdb45425a806fa5f4e0cf8\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.38.0.aar\25133add33bdb45425a806fa5f4e0cf8\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-login-4.38.0.aar\2f8139a8dbdb4497daae4dd9cbefe78e\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-login-4.38.0.aar\2f8139a8dbdb4497daae4dd9cbefe78e\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-share-4.38.0.aar\913a5773b865ca449538f8d83c299fe8\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-share-4.38.0.aar\913a5773b865ca449538f8d83c299fe8\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\b24326c0bf4cf63fe5cba362345e619f\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.38.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\b24326c0bf4cf63fe5cba362345e619f\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\c285fff83a4fe824ed5427f3e71924fe\AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\c285fff83a4fe824ed5427f3e71924fe\AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\78e1e9330ef44d7b69ca2268e98ffde4\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\78e1e9330ef44d7b69ca2268e98ffde4\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\89e792458928a8e1ffdf99823ce9589d\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\89e792458928a8e1ffdf99823ce9589d\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\b91f626031328e8b22c5866854d6282e\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\b91f626031328e8b22c5866854d6282e\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\651bdd4df633ad81e1f57bbf586b1af2\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\651bdd4df633ad81e1f57bbf586b1af2\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\e51c66c1544404a5530185310399191b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\e51c66c1544404a5530185310399191b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\aca37a31e6e1f88c04c9a8946400b46f\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\aca37a31e6e1f88c04c9a8946400b46f\AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\6c8204a33375b082a5d793bd0bfde533\AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\6c8204a33375b082a5d793bd0bfde533\AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\42b07c52be9edab190821761fb2a1607\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\42b07c52be9edab190821761fb2a1607\AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\f1c63284de82788064a3d239048acd23\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\f1c63284de82788064a3d239048acd23\AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\4c7c957243661fe6e010eb3d12b203e5\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\4c7c957243661fe6e010eb3d12b203e5\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\cec21d8b72fd66d186c3a26dcb5603d2\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\cec21d8b72fd66d186c3a26dcb5603d2\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\9b3ab28f0922284d61d6bb15ab1dd933\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\9b3ab28f0922284d61d6bb15ab1dd933\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\1f127dacc2aec2226c6f51ffba64675d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\1f127dacc2aec2226c6f51ffba64675d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\233f341fff4c31c91d23f6ff791b7bff\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\233f341fff4c31c91d23f6ff791b7bff\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\87310d197f94e9ff64a8938bbbba92ac\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\87310d197f94e9ff64a8938bbbba92ac\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\oscar\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\27f50a6f495c76b47c48e22c638a8715\AndroidManifest.xml:22:5-20
